feature,clean_mean,clean_std,clean_median,adv_mean,adv_std,adv_median,mean_diff,mean_diff_pct,mannwhitney_stat,mannwhitney_p,ks_stat,ks_p,cohens_d,effect_size,significant,comparison,cohens_d_abs
pixel_iqr,0.41942361638089065,0.14606150341557303,0.396078431372549,0.4206653706561621,0.15583931587891747,0.396078431372549,0.001241754275271456,0.2960620781657944,2385724844.0,0.42397517666798357,0.021176982171329184,7.190514841685265e-14,0.008221869196103971,negligible,False,fgsm_vs_pgd,0.008221869196103971
R_mean,0.507039814326767,0.14638986424132536,0.4937777845513205,0.5080564376288637,0.14874950552826935,0.49416012498749495,0.0010166233020966198,0.2005016713028663,2374171663.0,0.44596082524262637,0.005566024061458119,0.23467769861839427,0.00688883658865298,negligible,False,fgsm_vs_pgd,0.00688883658865298
pixel_kurtosis,-0.6819253700607403,0.7626740836311612,-0.8285615792162275,-0.6864052912068033,0.8240192381301542,-0.8610500047204053,-0.004479921146062993,-0.656951822309677,2441924749.0,4.6067136849963145e-17,0.032439483983186024,5.686827416566661e-32,-0.005642608010856373,negligible,True,fgsm_vs_pgd,0.005642608010856373
pixel_p75,0.6687209712120825,0.17561102556294647,0.6470588235294118,0.6695245403568008,0.18207992012844507,0.6470588235294118,0.0008035691447182414,0.1201650881595019,2371375956.5,0.25424050337459103,0.05522539498478041,6.985875053518988e-92,0.004492324734490334,negligible,False,fgsm_vs_pgd,0.004492324734490334
luminance_mean,0.4705179150432492,0.12682108884319668,0.46012096162683824,0.471036025124969,0.12897572281822822,0.4603732167867146,0.0005181100817198137,0.11011484686232935,2377775469.0,0.7832982290264292,0.004507899695608053,0.4835105012663361,0.004050777211396053,negligible,False,fgsm_vs_pgd,0.004050777211396053
pixel_mean,0.46246340747050985,0.12371695896167514,0.4528633067810458,0.4629015720996297,0.12594137950183926,0.4530366703973256,0.00043816462911983045,0.09474579435844885,2378433900.5,0.8524288580370443,0.005015219597043097,0.3496215124805081,0.0035099493605754714,negligible,False,fgsm_vs_pgd,0.0035099493605754714
color_moment_1,0.46246340747050985,0.12371695896167514,0.4528633067810458,0.4629015720996297,0.12594137950183926,0.4530366703973256,0.00043816462911983045,0.09474579435844885,2378433900.5,0.8524288580370443,0.005015219597043097,0.3496215124805081,0.0035099493605754714,negligible,False,fgsm_vs_pgd,0.0035099493605754714
corr_RB,0.8413691650725965,0.1879939247589179,0.9111594549355657,0.8420426848043241,0.19737602979011998,0.9165240174610463,0.0006735197317275787,0.08005044154303116,2299969262.0,3.737325995795747e-27,0.039498478040295715,3.381418666621063e-47,0.003494384190897184,negligible,True,fgsm_vs_pgd,0.003494384190897184
pixel_p25,0.24929735483119175,0.12687231273053914,0.2352941176470588,0.2488591697006386,0.1304430323827286,0.2313725490196078,-0.0004381851305531592,-0.17576806247065963,2387578664.0,0.2936403066822252,0.014175967531526314,1.8862304979065982e-06,-0.003405469434416987,negligible,False,fgsm_vs_pgd,0.003405469434416987
G_mean,0.4620572178390761,0.13054623124654988,0.4533037433723489,0.4624381532887017,0.13261438683758872,0.45338998880802317,0.0003809354496255857,0.08244335005190058,2378641846.0,0.8745266569361985,0.004275982026380576,0.5521900377477333,0.002894969076002169,negligible,False,fgsm_vs_pgd,0.002894969076002169
freq_max,10.014602787431183,0.28025709391014275,10.0311711611594,10.01415770324767,0.28580755225947724,10.031553887757186,-0.000445084183512634,-0.004444351842559269,2378433900.5,0.852428858037023,0.005015219597043097,0.3496215124805081,-0.0015724690324275157,negligible,False,fgsm_vs_pgd,0.0015724690324275157
B_mean,0.41829319024568623,0.1363426347877706,0.40931544492797123,0.41821012538132374,0.13888124891470094,0.4093475671518607,-8.306486436249205e-05,-0.019858048440579562,2381062533.0,0.8655577501328109,0.005145673285983476,0.31945783648439774,-0.0006035866361570346,negligible,False,fgsm_vs_pgd,0.0006035866361570346
pixel_median,0.45340981500586897,0.182105407163328,0.4313725490196078,0.4534970115020932,0.18730913911000982,0.4313725490196078,8.719649622423997e-05,0.01923127672123287,2383901913.0,0.5801734977738043,0.010856645890708783,0.0005838425496481277,0.00047202913588555124,negligible,False,fgsm_vs_pgd,0.00047202913588555124
